[*] Repo: /Users/nparekh/source/223b-distributed-systems/project/dead-nodes-tell-no-tales
[*] Building tool images...
STEP 1/3: FROM docker.io/library/debian:bookworm-slim
Trying to pull docker.io/library/debian:bookworm-slim...
Getting image source signatures
Copying blob sha256:f400d36d7784570c9fb7558e367d2b5d38e8b2f1d6faee041815acea7f87e669
Copying config sha256:7f6e8b2bce6f4910133b04a36259f9b0f6cab188f110be3eac8ea8b69d9d2a06
Writing manifest to image destination
STEP 2/3: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     clang     clang-tools     cppcheck     shellcheck     make     libc6-dev     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8690 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [303 kB]
Fetched 9254 kB in 1s (8255 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang-14 clang-tools-14
  cpp cpp-12 gcc-12 libasan8 libatomic1 libbinutils libbsd0 libc-dev-bin
  libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto
Suggested packages:
  binutils-doc clang-14-doc wasi-libc cpp-doc gcc-12-locales cpp-12-doc
  cppcheck-gui clang-tidy gcc-multilib manpages-dev autoconf automake libtool
  flex bison gdb gcc-doc gcc-12-doc glibc-doc krb5-doc krb5-user
  libstdc++-12-doc make-doc python3-doc python3-tk python3-venv
  python3-setuptools python-pygments-doc ttf-bitstream-vera python3.11-venv
  python3.11-doc binfmt-support readline-doc
Recommended packages:
  llvm-14-dev manpages manpages-dev libc-devtools libclang-rt-14-dev
  krb5-locales libgpm2 ca-certificates
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang clang-14
  clang-tools clang-tools-14 cpp cpp-12 cppcheck gcc gcc-12 libasan8
  libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools make media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto shellcheck
0 upgraded, 79 newly installed, 0 to remove and 2 not upgraded.
Need to get 124 MB of archives.
After this operation, 605 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u1 [1821 kB]
Get:2 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u7 [811 kB]
Get:3 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u7 [1859 kB]
Get:5 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
Get:6 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
Get:7 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
Get:8 http://deb.debian.org/debian-security bookworm-security/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u5 [32.6 kB]
Get:9 http://deb.debian.org/debian-security bookworm-security/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u5 [79.9 kB]
Get:10 http://deb.debian.org/debian bookworm/main arm64 libkeyutils1 arm64 1.6.3-2 [8844 B]
Get:11 http://deb.debian.org/debian-security bookworm-security/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u5 [316 kB]
Get:12 http://deb.debian.org/debian-security bookworm-security/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u5 [124 kB]
Get:13 http://deb.debian.org/debian bookworm/main arm64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
Get:14 http://deb.debian.org/debian bookworm/main arm64 libtirpc3 arm64 1.3.3+ds-1 [80.9 kB]
Get:15 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
Get:16 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
Get:17 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
Get:18 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
Get:19 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u7 [1748 kB]
Get:20 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u7 [574 kB]
Get:21 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
Get:22 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
Get:23 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
Get:24 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
Get:25 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
Get:26 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
Get:27 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
Get:28 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
Get:29 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
Get:30 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
Get:31 http://deb.debian.org/debian bookworm/main arm64 libbsd0 arm64 0.11.7-2 [115 kB]
Get:32 http://deb.debian.org/debian bookworm/main arm64 libedit2 arm64 3.1-20221030-2 [88.1 kB]
Get:33 http://deb.debian.org/debian bookworm/main arm64 libicu72 arm64 72.1-3+deb12u1 [9202 kB]
Get:34 http://deb.debian.org/debian bookworm/main arm64 libxml2 arm64 2.9.14+dfsg-1.3~deb12u5 [620 kB]
Get:35 http://deb.debian.org/debian bookworm/main arm64 libz3-4 arm64 4.8.12-3.1 [6282 kB]
Get:36 http://deb.debian.org/debian bookworm/main arm64 libllvm14 arm64 1:14.0.6-12 [19.3 MB]
Get:37 http://deb.debian.org/debian bookworm/main arm64 libclang-cpp14 arm64 1:14.0.6-12 [9866 kB]
Get:38 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
Get:39 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
Get:40 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
Get:41 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
Get:42 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
Get:43 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
Get:44 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
Get:45 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
Get:46 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
Get:47 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u14 [47.2 kB]
Get:48 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.174-1 [2248 kB]
Get:49 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
Get:50 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
Get:51 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
Get:52 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
Get:53 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u14 [1436 kB]
Get:54 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14+deb12u1 [2007 kB]
Get:55 http://deb.debian.org/debian bookworm/main arm64 libgc1 arm64 1:8.2.2-3 [239 kB]
Get:56 http://deb.debian.org/debian bookworm/main arm64 libobjc4 arm64 12.2.0-14+deb12u1 [39.0 kB]
Get:57 http://deb.debian.org/debian bookworm/main arm64 libobjc-12-dev arm64 12.2.0-14+deb12u1 [165 kB]
Get:58 http://deb.debian.org/debian bookworm/main arm64 libclang-common-14-dev all 1:14.0.6-12 [890 kB]
Get:59 http://deb.debian.org/debian bookworm/main arm64 llvm-14-linker-tools arm64 1:14.0.6-12 [1092 kB]
Get:60 http://deb.debian.org/debian bookworm/main arm64 libclang1-14 arm64 1:14.0.6-12 [5465 kB]
Get:61 http://deb.debian.org/debian bookworm/main arm64 clang-14 arm64 1:14.0.6-12 [97.3 kB]
Get:62 http://deb.debian.org/debian bookworm/main arm64 clang arm64 1:14.0-55.7~deb12u1 [5144 B]
Get:63 http://deb.debian.org/debian bookworm/main arm64 clang-tools-14 arm64 1:14.0.6-12 [5750 kB]
Get:64 http://deb.debian.org/debian bookworm/main arm64 clang-tools arm64 1:14.0-55.7~deb12u1 [5036 B]
Get:65 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
Get:66 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
Get:67 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
Get:68 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
Get:69 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
Get:70 http://deb.debian.org/debian bookworm/main arm64 libpcre3 arm64 2:8.39-15 [313 kB]
Get:71 http://deb.debian.org/debian bookworm/main arm64 libtinyxml2-9 arm64 9.0.0+dfsg-3.1 [30.2 kB]
Get:72 http://deb.debian.org/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
Get:73 http://deb.debian.org/debian bookworm/main arm64 python3-pygments all 2.14.0+dfsg-1 [783 kB]
Get:74 http://deb.debian.org/debian bookworm/main arm64 cppcheck arm64 2.10-2 [1862 kB]
Get:75 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
Get:76 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
Get:77 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
Get:78 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
Get:79 http://deb.debian.org/debian bookworm/main arm64 shellcheck arm64 0.9.0-1 [5719 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 124 MB in 3s (47.8 MB/s)
Selecting previously unselected package libssl3:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
Preparing to unpack .../libssl3_3.0.20-1~deb12u1_arm64.deb ...
Unpacking libssl3:arm64 (3.0.20-1~deb12u1) ...
Selecting previously unselected package libpython3.11-minimal:arm64.
Preparing to unpack .../libpython3.11-minimal_3.11.2-6+deb12u7_arm64.deb ...
Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u7) ...
Selecting previously unselected package libexpat1:arm64.
Preparing to unpack .../libexpat1_2.5.0-1+deb12u2_arm64.deb ...
Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
Selecting previously unselected package python3.11-minimal.
Preparing to unpack .../python3.11-minimal_3.11.2-6+deb12u7_arm64.deb ...
Unpacking python3.11-minimal (3.11.2-6+deb12u7) ...
Setting up libssl3:arm64 (3.0.20-1~deb12u1) ...
Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u7) ...
Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
Setting up python3.11-minimal (3.11.2-6+deb12u7) ...
Selecting previously unselected package python3-minimal.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6418 files and directories currently installed.)
Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_arm64.deb ...
Unpacking python3-minimal (3.11.2-1+b1) ...
Selecting previously unselected package media-types.
Preparing to unpack .../01-media-types_10.0.0_all.deb ...
Unpacking media-types (10.0.0) ...
Selecting previously unselected package libncursesw6:arm64.
